      2898.15      7257.35
      2900.05      7408.08
      2901.85      7248.50
      2903.75      7361.17
      2905.65      7374.62
      2907.45      7200.22
      2909.35      7085.95
      2911.25      7116.22
      2913.15      7113.77
      2914.95      7030.07
      2916.85      7015.97
      2918.75      7028.23
      2920.55      7049.98
      2922.46      7164.52
      2924.36      7130.29
      2926.16      7076.04
      2928.06      7027.03
      2929.96      7022.29
      2931.76      6982.77
      2933.66      6917.90
      2935.56      6861.45
      2937.46      6827.14
      2939.26      6885.61
      2941.16      6937.70
      2943.06      6744.19
      2944.86      6826.84
      2946.76      6853.58
      2948.66      6729.62
      2950.46      6798.50
      2952.36      6732.48
      2954.26      6701.22
      2956.06      6849.03
      2957.96      7015.70
      2959.86      6945.40
      2961.76      6887.72
      2963.57      6942.73
      2965.47      6973.44
      2967.37      6958.86
      2969.17      6844.34
      2971.07      6813.95
      2972.97      6687.81
      2974.77      6691.10
      2976.67      6735.34
      2978.57      6552.39
      2980.37      6514.62
      2982.27      6550.36
      2984.17      6519.84
      2986.07      6444.11
      2987.87      6542.86
      2989.77      6614.16
      2991.67      6541.50
      2993.47      6474.15
      2995.37      6344.77
      2997.27      6437.96
      2999.07      6496.50
      3000.97      6538.12
      3002.88      6448.55
      3004.78      6428.20
      3006.58      6397.42
      3008.48      6257.49
      3010.38      6327.21
      3012.18      6540.49
      3014.08      6451.83
      3015.98      6334.90
      3017.78      6334.29
      3019.68      6479.03
      3021.58      6540.98
      3023.38      6426.15
      3025.28      6215.03
      3027.18      6229.80
      3029.08      6250.78
      3030.88      6318.82
      3032.78      6290.57
      3034.68      6163.10
      3036.48      6002.37
      3038.38      6106.60
      3040.28      6233.64
      3042.08      6169.87
      3043.99      6067.41
      3045.89      5904.55
      3047.69      5959.52
      3049.59      6053.82
      3051.49      5787.99
      3053.39      5621.13
      3055.19      5773.62
      3057.09      5822.92
      3058.99      5812.92
      3060.79      5757.33
      3062.69      5356.07
      3064.59      5373.09
      3066.39      5576.77
      3068.29      5917.82
      3070.19      5925.01
      3071.99      5797.76
      3073.89      5775.93
